Debugging Edina Hockey Association...
Scraping Edina Hockey Association...
Checking sitemap: https://www.edinahockeyassociation.com/sitemap.xml
Found 239 relevant URLs in sitemap.
Filtered sitemap: 196 / 239 URLs kept (removed old seasons)
Scanning page (1/500): https://www.edinahockeyassociation.com
Scanning page (2/500): https://www.edinahockeyassociation.com/page/show/3022952-bantam-aa
Scanning page (3/500): https://www.edinahockeyassociation.com/page/show/3022953-bantam-a
Scanning page (4/500): https://www.edinahockeyassociation.com/page/show/3022954-bantam-b1
Scanning page (5/500): https://www.edinahockeyassociation.com/page/show/3022955-peewee-aa
Scanning page (6/500): https://www.edinahockeyassociation.com/page/show/3022958-peewee-a
Scanning page (7/500): https://www.edinahockeyassociation.com/page/show/3022960-peewee-b1
Scanning page (8/500): https://www.edinahockeyassociation.com/page/show/3510760-registered-teams
Scanning page (9/500): https://www.edinahockeyassociation.com/page/show/3916834-bantam-b2
Scanning page (10/500): https://www.edinahockeyassociation.com/page/show/3916838-bantam-c
Scanning page (11/500): https://www.edinahockeyassociation.com/page/show/3916845-peewee-b2
Scanning page (12/500): https://www.edinahockeyassociation.com/page/show/3916848-peewee-c
Scanning page (13/500): https://www.edinahockeyassociation.com/page/show/3916853-squirt-b2
Scanning page (14/500): https://www.edinahockeyassociation.com/page/show/3916857-squirt-c
Scanning page (15/500): https://www.edinahockeyassociation.com/page/show/4641734-edina-girls-mite-jamboree
Scanning page (16/500): https://www.edinahockeyassociation.com/page/show/5005354-boys-termites
Scanning page (17/500): http://www.edinahockeyassociation.com/page/show/5005354-boys-termites
Scanning page (18/500): http://www.edinahockeyassociation.com/page/show/5005366-girls-mite-3?subseason=704029
Scanning page (19/500): http://www.edinahockeyassociation.com/page/show/5005366-girls-mite-3
Scanning page (20/500): http://www.edinahockeyassociation.com/page/show/5005366-girls-mite-3?subseason=610368
Scanning page (21/500): http://www.edinahockeyassociation.com/page/show/5005361-girls-mite-2?subseason=610368
Scanning page (22/500): http://www.edinahockeyassociation.com/page/show/5005361-girls-mite-2
Scanning page (23/500): http://www.edinahockeyassociation.com/page/show/5005366-girls-mite-3?subseason=831778
Scanning page (24/500): http://www.edinahockeyassociation.com/page/show/5005361-girls-mite-2?subseason=831778
Scanning page (25/500): http://www.edinahockeyassociation.com/page/show/5130442-girls-mite-1?subseason=831778
Scanning page (26/500): http://www.edinahockeyassociation.com/page/show/5130442-girls-mite-1
Scanning page (27/500): http://www.edinahockeyassociation.com/page/show/5005356-girls-termites?subseason=831778
Scanning page (28/500): http://www.edinahockeyassociation.com/page/show/5005356-girls-termites
Scanning page (29/500): http://www.edinahockeyassociation.com/page/show/5005365-boys-mite-4?subseason=831778
Scanning page (30/500): http://www.edinahockeyassociation.com/page/show/5005365-boys-mite-4
Scanning page (31/500): http://www.edinahockeyassociation.com/page/show/5005360-boys-mite-3?subseason=831778
Scanning page (32/500): http://www.edinahockeyassociation.com/page/show/5005360-boys-mite-3
Scanning page (33/500): http://www.edinahockeyassociation.com/page/show/5005358-boys-mite-2?subseason=831778
Scanning page (34/500): http://www.edinahockeyassociation.com/page/show/5005358-boys-mite-2
Scanning page (35/500): http://www.edinahockeyassociation.com/page/show/5005366-girls-mite-3?subseason=716953
Scanning page (36/500): http://www.edinahockeyassociation.com/page/show/5005361-girls-mite-2?subseason=716953
Scanning page (37/500): http://www.edinahockeyassociation.com/page/show/5130442-girls-mite-1?subseason=716953
Scanning page (38/500): http://www.edinahockeyassociation.com/page/show/5005356-girls-termites?subseason=716953
Scanning page (39/500): http://www.edinahockeyassociation.com/page/show/5005365-boys-mite-4?subseason=716953
Scanning page (40/500): http://www.edinahockeyassociation.com/page/show/5005360-boys-mite-3?subseason=716953
Scanning page (41/500): http://www.edinahockeyassociation.com/page/show/5005358-boys-mite-2?subseason=716953
Scanning page (42/500): http://www.edinahockeyassociation.com/page/show/5005357-boys-mite-1?subseason=716953
Scanning page (43/500): http://www.edinahockeyassociation.com/page/show/5005357-boys-mite-1
Scanning page (44/500): http://www.edinahockeyassociation.com/page/show/5005354-boys-termites?subseason=716953
Scanning page (45/500): http://www.edinahockeyassociation.com/page/show/5005357-boys-mite-1?subseason=831778
Scanning page (46/500): http://www.edinahockeyassociation.com/page/show/5005354-boys-termites?subseason=831778
Scanning page (47/500): http://www.edinahockeyassociation.com/page/show/5130442-girls-mite-1?subseason=610368
Scanning page (48/500): http://www.edinahockeyassociation.com/page/show/5005356-girls-termites?subseason=610368
Scanning page (49/500): http://www.edinahockeyassociation.com/page/show/5005365-boys-mite-4?subseason=610368
Scanning page (50/500): http://www.edinahockeyassociation.com/page/show/5005360-boys-mite-3?subseason=610368
Scanning page (51/500): http://www.edinahockeyassociation.com/page/show/5005358-boys-mite-2?subseason=610368
Scanning page (52/500): http://www.edinahockeyassociation.com/page/show/5005357-boys-mite-1?subseason=610368
Scanning page (53/500): http://www.edinahockeyassociation.com/page/show/5005354-boys-termites?subseason=610368
Scanning page (54/500): http://www.edinahockeyassociation.com/page/show/5005361-girls-mite-2?subseason=704029
Scanning page (55/500): http://www.edinahockeyassociation.com/page/show/5130442-girls-mite-1?subseason=704029
Scanning page (56/500): http://www.edinahockeyassociation.com/page/show/5005356-girls-termites?subseason=704029
Scanning page (57/500): http://www.edinahockeyassociation.com/page/show/5005365-boys-mite-4?subseason=704029
Scanning page (58/500): http://www.edinahockeyassociation.com/page/show/5005360-boys-mite-3?subseason=704029
Scanning page (59/500): http://www.edinahockeyassociation.com/page/show/5005358-boys-mite-2?subseason=704029
Scanning page (60/500): http://www.edinahockeyassociation.com/page/show/5005357-boys-mite-1?subseason=704029
Scanning page (61/500): http://www.edinahockeyassociation.com/page/show/5005354-boys-termites?subseason=704029
Scanning page (62/500): https://www.edinahockeyassociation.com/page/show/5005366-girls-mite-3?subseason=704029
Scanning page (63/500): https://www.edinahockeyassociation.com/page/show/5005366-girls-mite-3?subseason=610368
Scanning page (64/500): https://www.edinahockeyassociation.com/page/show/5005361-girls-mite-2?subseason=610368
Scanning page (65/500): https://www.edinahockeyassociation.com/page/show/5005366-girls-mite-3?subseason=831778
Scanning page (66/500): https://www.edinahockeyassociation.com/page/show/5005361-girls-mite-2?subseason=831778
Scanning page (67/500): https://www.edinahockeyassociation.com/page/show/5130442-girls-mite-1?subseason=831778
Scanning page (68/500): https://www.edinahockeyassociation.com/page/show/5005356-girls-termites?subseason=831778
Scanning page (69/500): https://www.edinahockeyassociation.com/page/show/5005365-boys-mite-4?subseason=831778
Scanning page (70/500): https://www.edinahockeyassociation.com/page/show/5005360-boys-mite-3?subseason=831778
Scanning page (71/500): https://www.edinahockeyassociation.com/page/show/5005358-boys-mite-2?subseason=831778
Scanning page (72/500): https://www.edinahockeyassociation.com/page/show/5005366-girls-mite-3?subseason=716953
Scanning page (73/500): https://www.edinahockeyassociation.com/page/show/5005361-girls-mite-2?subseason=716953
Scanning page (74/500): https://www.edinahockeyassociation.com/page/show/5130442-girls-mite-1?subseason=716953
Scanning page (75/500): https://www.edinahockeyassociation.com/page/show/5005356-girls-termites?subseason=716953
Scanning page (76/500): https://www.edinahockeyassociation.com/page/show/5005365-boys-mite-4?subseason=716953
Scanning page (77/500): https://www.edinahockeyassociation.com/page/show/5005360-boys-mite-3?subseason=716953
Scanning page (78/500): https://www.edinahockeyassociation.com/page/show/5005358-boys-mite-2?subseason=716953
Scanning page (79/500): https://www.edinahockeyassociation.com/page/show/5005357-boys-mite-1?subseason=716953
Scanning page (80/500): https://www.edinahockeyassociation.com/page/show/5005354-boys-termites?subseason=716953
Scanning page (81/500): https://www.edinahockeyassociation.com/page/show/5005357-boys-mite-1?subseason=831778
Scanning page (82/500): https://www.edinahockeyassociation.com/page/show/5005354-boys-termites?subseason=831778
Scanning page (83/500): https://www.edinahockeyassociation.com/page/show/5130442-girls-mite-1?subseason=610368
Scanning page (84/500): https://www.edinahockeyassociation.com/page/show/5005356-girls-termites?subseason=610368
Scanning page (85/500): https://www.edinahockeyassociation.com/page/show/5005365-boys-mite-4?subseason=610368
Scanning page (86/500): https://www.edinahockeyassociation.com/page/show/5005360-boys-mite-3?subseason=610368
Scanning page (87/500): https://www.edinahockeyassociation.com/page/show/5005358-boys-mite-2?subseason=610368
Scanning page (88/500): https://www.edinahockeyassociation.com/page/show/5005357-boys-mite-1?subseason=610368
Scanning page (89/500): https://www.edinahockeyassociation.com/page/show/5005354-boys-termites?subseason=610368
Scanning page (90/500): https://www.edinahockeyassociation.com/page/show/5005361-girls-mite-2?subseason=704029
Scanning page (91/500): https://www.edinahockeyassociation.com/page/show/5130442-girls-mite-1?subseason=704029
Scanning page (92/500): https://www.edinahockeyassociation.com/page/show/5005356-girls-termites?subseason=704029
Scanning page (93/500): https://www.edinahockeyassociation.com/page/show/5005365-boys-mite-4?subseason=704029
Scanning page (94/500): https://www.edinahockeyassociation.com/page/show/5005360-boys-mite-3?subseason=704029
Scanning page (95/500): https://www.edinahockeyassociation.com/page/show/5005358-boys-mite-2?subseason=704029
Scanning page (96/500): https://www.edinahockeyassociation.com/page/show/5005357-boys-mite-1?subseason=704029
Scanning page (97/500): https://www.edinahockeyassociation.com/page/show/5005354-boys-termites?subseason=704029
Scanning page (98/500): https://www.edinahockeyassociation.com/page/show/5005356-girls-termites
Scanning page (99/500): https://www.edinahockeyassociation.com/page/show/5005357-boys-mite-1
Scanning page (100/500): https://www.edinahockeyassociation.com/page/show/5005358-boys-mite-2
Scanning page (101/500): https://www.edinahockeyassociation.com/page/show/5005360-boys-mite-3
Scanning page (102/500): https://www.edinahockeyassociation.com/page/show/5005361-girls-mite-2
Scanning page (103/500): https://www.edinahockeyassociation.com/page/show/5005365-boys-mite-4
Scanning page (104/500): https://www.edinahockeyassociation.com/page/show/5005366-girls-mite-3
Scanning page (105/500): https://www.edinahockeyassociation.com/page/show/5018804-mite-program-info-and-contacts
Scanning page (106/500): https://www.edinahockeyassociation.com/page/show/5043781-8u-mites
Scanning page (107/500): https://www.edinahockeyassociation.com/page/show/5043782-termites
Scanning page (108/500): https://www.edinahockeyassociation.com/page/show/5043783-mite-
Scanning page (109/500): https://www.edinahockeyassociation.com/page/show/5043784-mite-2
Scanning page (110/500): https://www.edinahockeyassociation.com/page/show/5043785-mite-3
Scanning page (111/500): https://www.edinahockeyassociation.com/page/show/5043787-mite-4
Scanning page (112/500): https://www.edinahockeyassociation.com/page/show/5130442-girls-mite-1
Scanning page (113/500): https://www.edinahockeyassociation.com/page/show/5739335-mite-program-info-and-contacts
Scanning page (114/500): https://www.edinahockeyassociation.com/page/show/5739336-boys-termites
Scanning page (115/500): http://www.edinahockeyassociation.com/page/show/5739336-boys-termites
Scanning page (116/500): http://www.edinahockeyassociation.com/page/show/5739375-girls-mite-3
Scanning page (117/500): http://www.edinahockeyassociation.com/page/show/5739375-girls-mite-3?subseason=938438
Scanning page (118/500): http://www.edinahockeyassociation.com/page/show/5739372-girls-mite-2?subseason=938438
Scanning page (119/500): http://www.edinahockeyassociation.com/page/show/5739375-girls-mite-3?subseason=845280
Scanning page (120/500): http://www.edinahockeyassociation.com/page/show/5739372-girls-mite-2?subseason=845280
Scanning page (121/500): http://www.edinahockeyassociation.com/page/show/5739368-girls-mite-1?subseason=845280
Scanning page (122/500): http://www.edinahockeyassociation.com/page/show/5739375-girls-mite-3?subseason=338926
Scanning page (123/500): http://www.edinahockeyassociation.com/page/show/5739372-girls-mite-2?subseason=338926
Scanning page (124/500): http://www.edinahockeyassociation.com/page/show/5739368-girls-mite-1?subseason=338926
Scanning page (125/500): http://www.edinahockeyassociation.com/page/show/5739365-girls-termites?subseason=338926
Scanning page (126/500): http://www.edinahockeyassociation.com/page/show/5739362-boys-mite-4?subseason=338926
Scanning page (127/500): http://www.edinahockeyassociation.com/page/show/5739355-boys-mite-3?subseason=338926
Scanning page (128/500): http://www.edinahockeyassociation.com/page/show/5739375-girls-mite-3?subseason=928153
Scanning page (129/500): http://www.edinahockeyassociation.com/page/show/5739372-girls-mite-2?subseason=928153
Scanning page (130/500): http://www.edinahockeyassociation.com/page/show/5739368-girls-mite-1?subseason=928153
Scanning page (131/500): http://www.edinahockeyassociation.com/page/show/5739365-girls-termites?subseason=928153
Scanning page (132/500): http://www.edinahockeyassociation.com/page/show/5739362-boys-mite-4?subseason=928153
Scanning page (133/500): http://www.edinahockeyassociation.com/page/show/5739355-boys-mite-3?subseason=928153
Scanning page (134/500): http://www.edinahockeyassociation.com/page/show/5739348-boys-mite-2?subseason=928153
Scanning page (135/500): http://www.edinahockeyassociation.com/page/show/5739375-girls-mite-3?subseason=699004
Scanning page (136/500): http://www.edinahockeyassociation.com/page/show/5739372-girls-mite-2?subseason=699004
Scanning page (137/500): http://www.edinahockeyassociation.com/page/show/5739368-girls-mite-1?subseason=699004
Scanning page (138/500): http://www.edinahockeyassociation.com/page/show/5739365-girls-termites?subseason=699004
Scanning page (139/500): http://www.edinahockeyassociation.com/page/show/5739362-boys-mite-4?subseason=699004
Scanning page (140/500): http://www.edinahockeyassociation.com/page/show/5739355-boys-mite-3?subseason=699004
Scanning page (141/500): http://www.edinahockeyassociation.com/page/show/5739348-boys-mite-2?subseason=699004
Scanning page (142/500): http://www.edinahockeyassociation.com/page/show/5739341-boys-mite-1?subseason=699004
Scanning page (143/500): http://www.edinahockeyassociation.com/page/show/5739336-boys-termites?subseason=699004
Scanning page (144/500): http://www.edinahockeyassociation.com/page/show/5739341-boys-mite-1?subseason=928153
Scanning page (145/500): http://www.edinahockeyassociation.com/page/show/5739336-boys-termites?subseason=928153
Scanning page (146/500): http://www.edinahockeyassociation.com/page/show/5739348-boys-mite-2?subseason=338926
Scanning page (147/500): http://www.edinahockeyassociation.com/page/show/5739341-boys-mite-1?subseason=338926
Scanning page (148/500): http://www.edinahockeyassociation.com/page/show/5739336-boys-termites?subseason=338926
Scanning page (149/500): http://www.edinahockeyassociation.com/page/show/5739365-girls-termites?subseason=845280
Scanning page (150/500): http://www.edinahockeyassociation.com/page/show/5739362-boys-mite-4?subseason=845280
Scanning page (151/500): http://www.edinahockeyassociation.com/page/show/5739355-boys-mite-3?subseason=845280
Scanning page (152/500): http://www.edinahockeyassociation.com/page/show/5739348-boys-mite-2?subseason=845280
Scanning page (153/500): http://www.edinahockeyassociation.com/page/show/5739341-boys-mite-1?subseason=845280
Scanning page (154/500): http://www.edinahockeyassociation.com/page/show/5739336-boys-termites?subseason=845280
Scanning page (155/500): http://www.edinahockeyassociation.com/page/show/5739368-girls-mite-1?subseason=938438
Scanning page (156/500): http://www.edinahockeyassociation.com/page/show/5739365-girls-termites?subseason=938438
Scanning page (157/500): http://www.edinahockeyassociation.com/page/show/5739362-boys-mite-4?subseason=938438
Scanning page (158/500): http://www.edinahockeyassociation.com/page/show/5739355-boys-mite-3?subseason=938438
Scanning page (159/500): http://www.edinahockeyassociation.com/page/show/5739348-boys-mite-2?subseason=938438
Scanning page (160/500): http://www.edinahockeyassociation.com/page/show/5739341-boys-mite-1?subseason=938438
Scanning page (161/500): http://www.edinahockeyassociation.com/page/show/5739336-boys-termites?subseason=938438
Scanning page (162/500): http://www.edinahockeyassociation.com/page/show/5739372-girls-mite-2
Scanning page (163/500): http://www.edinahockeyassociation.com/page/show/5739368-girls-mite-1
Scanning page (164/500): http://www.edinahockeyassociation.com/page/show/5739365-girls-termites
Scanning page (165/500): http://www.edinahockeyassociation.com/page/show/5739362-boys-mite-4
Scanning page (166/500): http://www.edinahockeyassociation.com/page/show/5739355-boys-mite-3
Scanning page (167/500): http://www.edinahockeyassociation.com/page/show/5739348-boys-mite-2
Scanning page (168/500): http://www.edinahockeyassociation.com/page/show/5739341-boys-mite-1
Scanning page (169/500): https://www.edinahockeyassociation.com/page/show/5739341-boys-mite-1
Scanning page (170/500): https://www.edinahockeyassociation.com/page/show/5739375-girls-mite-3?subseason=928153
Scanning page (171/500): https://www.edinahockeyassociation.com/page/show/5739375-girls-mite-3?subseason=938438
Scanning page (172/500): https://www.edinahockeyassociation.com/page/show/5739372-girls-mite-2?subseason=938438
Scanning page (173/500): https://www.edinahockeyassociation.com/page/show/5739375-girls-mite-3?subseason=845280
Scanning page (174/500): https://www.edinahockeyassociation.com/page/show/5739372-girls-mite-2?subseason=845280
Scanning page (175/500): https://www.edinahockeyassociation.com/page/show/5739368-girls-mite-1?subseason=845280
Scanning page (176/500): https://www.edinahockeyassociation.com/page/show/5739375-girls-mite-3?subseason=338926
